Accuracy: 0.7761194029850746
Accuracy (Training): 0.8438661710037175
Kappa: 0.6846564166928146
Kappa (Training): 0.782977006857604
Unclassified instances: 0
Unclassified instances (Training): 0
Reduction (instances): 0.0
Reduction (features): 0.0
Reduction (both): 0.0
Model time: 0.0 s
Training time: 0.034 s
Test time: 0.006 s
Confussion Matrix:
28	2	0	0	0	1	0	2	
0	9	0	1	3	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	3	0	0	4	0	0	0	
0	0	0	0	0	2	0	0	
0	1	0	0	0	1	1	0	
1	0	0	0	0	0	0	8	

Training Confussion Matrix:
111	3	0	0	1	1	0	5	
0	52	0	0	10	0	0	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	7	1	0	15	0	0	2	
0	0	0	0	0	13	0	2	
0	0	0	1	1	0	4	0	
3	0	1	0	1	2	0	32	

